project_budget,region,tower_type,month,year,weather_index,lead_time_days,material_name,quantity,season,budget_category
16603966,Gujarat,Transmission,6,2024,0.44,17,Steel Tower,66,Monsoon,Medium
24579696,Tamil Nadu,Transmission,8,2024,0.82,30,Circuit Breaker,18,Monsoon,High
13040523,Uttar Pradesh,Substation,2,2024,0.38,26,Circuit Breaker,5,Winter,Medium
5809076,Karnataka,Substation,2,2025,0.55,27,Power Transformer 220kV,3,Winter,Medium
9471784,Tamil Nadu,Substation,7,2025,0.34,21,Copper Cable 400mm,2178,Monsoon,Medium
22986353,West Bengal,Transmission,12,2025,0.36,30,Relay Panel,13,Winter,High
18561306,West Bengal,Substation,7,2024,0.66,30,Insulator Disc,1095,Monsoon,Medium
18685065,Uttar Pradesh,Substation,5,2024,0.58,16,Power Transformer 220kV,8,Summer,Medium
17207752,Tamil Nadu,Distribution,7,2024,0.44,28,Galvanized Steel Wire,3458,Monsoon,Medium
21059481,West Bengal,Transmission,10,2025,0.47,26,Circuit Breaker,15,Monsoon,High
9445294,Karnataka,Transmission,12,2025,0.69,29,Power Transformer 220kV,3,Winter,Medium
14235473,Madhya Pradesh,Transmission,11,2024,0.75,19,Insulator Disc,854,Monsoon,Medium
11680755,Madhya Pradesh,Substation,10,2025,0.32,21,Relay Panel,6,Monsoon,Medium
5593502,West Bengal,Transmission,10,2024,0.7,10,Circuit Breaker,3,Monsoon,Medium
17708440,Rajasthan,Distribution,10,2025,0.87,12,High Voltage Fuse,9,Monsoon,Medium
6583546,Rajasthan,Substation,12,2024,0.83,29,Galvanized Steel Wire,1507,Winter,Medium
19230059,Gujarat,Transmission,9,2024,0.67,11,Circuit Breaker,10,Monsoon,Medium
13870083,Madhya Pradesh,Transmission,7,2024,0.89,17,Relay Panel,8,Monsoon,Medium
24329547,Karnataka,Transmission,2,2024,0.34,22,Relay Panel,7,Winter,High
22348988,Madhya Pradesh,Transmission,1,2024,0.43,28,Circuit Breaker,12,Winter,High
16056433,Madhya Pradesh,Substation,7,2024,0.33,13,Earthing Rod,867,Monsoon,Medium
9489965,Bihar,Distribution,5,2024,0.39,23,Insulator Disc,446,Summer,Medium
8735862,Delhi,Substation,12,2025,0.63,30,Circuit Breaker,6,Winter,Medium
